Resolution 0.1
88 14 -1
88 15 -1
88 16 -1
88 17 -1
88 18 -1
88 19 -1
88 20 -1
88 21 -1
88 22 -1
88 23 -1
88 24 -1
88 25 -1
88 26 -1
88 27 -1
88 28 -1
88 29 -1
88 30 -1
88 31 -1
88 32 -1
88 33 -1
88 34 -1
88 35 -1
88 36 -1
88 37 -1
88 38 -1
88 39 -1
88 40 -1
88 41 -1
88 42 -1
88 43 -1
88 44 -1
88 45 -1
88 46 -1
88 47 -1
88 48 -1
88 49 -1
88 50 -1
88 51 -1
88 52 -1
88 53 -1
88 54 -1
88 55 -1
88 56 -1
88 57 -1
88 58 -1
88 59 -1
88 60 -1
88 61 -1
88 62 -1
88 63 -1
88 64 -1
88 65 -1
88 66 -1
88 67 -1
88 68 -1
88 69 -1
88 70 -1
88 71 -1
88 72 -1
88 73 -1
88 74 -1
88 75 -1
88 76 -1
88 77 -1
88 78 -1
88 79 -1
88 80 -1
88 81 -1
88 82 -1
88 83 -1
88 84 0
88 85 0
88 86 0
88 87 0
88 88 0
88 89 0
88 90 0
88 91 0
88 92 0
88 93 0
88 94 0
88 95 0
88 96 0
88 97 0
88 98 0
88 99 0
88 100 0
88 101 0
88 102 0
88 103 0
88 104 0
88 105 0
88 106 0
88 107 0
88 108 0
88 109 0
88 110 0
88 111 0
88 112 0
88 113 0
88 114 0
88 115 0
88 116 0
88 117 1
88 118 0
88 119 0
88 120 0
88 121 -1
88 122 -1
88 123 -1
88 124 -1
88 125 -1
88 126 -1
88 127 -1
88 128 -1
88 129 -1
88 130 -1
88 131 -1
88 132 -1
88 133 -1
88 134 -1
88 135 -1
88 136 -1
88 137 -1
88 138 -1
88 139 -1
88 140 -1
88 141 -1
88 142 -1
88 143 -1
88 144 -1
88 145 -1
88 146 -1
88 147 -1
88 148 -1
88 149 -1
88 150 -1
88 151 -1
88 152 -1
88 153 -1
88 154 -1
88 155 -1
88 156 -1
88 157 -1
88 158 -1
88 159 -1
88 160 -1
88 161 -1
88 162 -1
88 163 -1
88 164 -1
88 165 -1
88 166 -1
88 167 -1
88 168 -1
88 169 -1
88 170 -1
88 171 -1
88 172 -1
88 173 -1
88 174 -1
88 175 -1
88 176 -1
88 177 -1
88 178 -1
88 179 -1
88 180 -1
88 181 -1
88 182 -1
88 183 -1
88 184 -1
88 185 -1
88 186 -1
88 187 -1
88 188 -1
88 189 -1
88 190 -1
88 191 -1
88 192 -1
88 193 -1
88 194 -1
88 195 -1
88 196 -1
88 197 -1
88 198 -1
88 199 -1
88 200 -1
88 201 -1
88 202 -1
88 203 -1
88 204 -1
88 205 -1
88 206 -1
88 207 -1
88 208 -1
88 209 -1
88 210 -1
88 211 -1
88 212 -1
88 213 -1
88 214 -1
88 215 -1
88 216 -1
88 217 -1
88 218 -1
88 219 -1
88 220 -1
88 221 -1
88 222 -1
88 223 -1
88 224 -1
88 225 -1
88 226 -1
88 227 -1
88 228 -1
88 229 -1
88 230 -1
88 231 -1
88 232 -1
88 233 -1
88 234 -1
88 235 -1
88 236 -1
88 237 -1
88 238 -1
88 239 -1
88 240 -1
88 241 -1
88 242 -1
88 243 -1
88 244 -1
88 245 -1
88 246 -1
88 247 -1
88 248 -1
88 249 -1
88 250 -1
88 251 -1
88 252 -1
88 253 -1
88 254 -1
88 255 -1
88 256 -1
88 257 -1
88 258 -1
88 259 -1
88 260 -1
88 261 -1
88 262 -1
88 263 -1
88 264 -1
88 265 -1
88 266 -1
88 267 -1
88 268 -1
88 269 -1
88 270 -1
88 271 -1
88 272 -1
88 273 -1
88 274 -1
88 275 -1
88 276 -1
88 277 -1
88 278 -1
88 279 -1
88 280 -1
88 281 -1
88 282 -1
88 283 -1
88 284 -1
88 285 -1
88 286 -1
88 287 -1
88 288 -1
88 289 -1
88 290 -1
88 291 -1
88 292 -1
88 293 -1
88 294 -1
88 295 -1
88 296 -1
88 297 -1
88 298 -1
88 299 -1
88 300 -1
88 301 -1
88 302 -1
88 303 -1
88 304 -1
88 305 -1
88 306 -1
88 307 -1
88 308 -1
88 309 -1
88 310 -1
88 311 -1
88 312 -1
88 313 -1
88 314 -1
88 315 -1
88 316 -1
88 317 -1
88 318 -1
88 319 -1
88 320 -1
88 321 -1
88 322 -1
88 323 -1
88 324 -1
88 325 -1
88 326 -1
88 327 -1
88 328 -1
88 329 -1
88 330 -1
88 331 -1
88 332 -1
88 333 -1
88 334 -1
88 335 -1
88 336 -1
88 337 -1
88 338 -1
88 339 -1
88 340 -1
88 341 -1
88 342 -1
88 343 -1
88 344 -1
88 345 -1
88 346 -1
88 347 -1
88 348 -1
88 349 -1
88 350 -1
88 351 -1
88 352 -1
88 353 -1
88 354 -1
88 355 -1
88 356 -1
88 357 -1
88 358 -1
88 359 -1
88 360 -1
88 361 -1
88 362 -1
88 363 -1
88 364 -1
88 365 -1
88 366 -1
88 367 -1
88 368 -1
88 369 -1
88 370 -1
88 371 -1
88 372 -1
88 373 -1
88 374 -1
88 375 -1
88 376 -1
88 377 -1
88 378 -1
88 379 -1
88 380 -1
88 381 -1
88 382 -1
88 383 -1
88 384 -1
88 385 -1
88 386 -1
88 387 -1
88 388 -1
88 389 -1
88 390 -1
88 391 -1
88 392 -1
88 393 -1
88 394 -1
88 395 -1
88 396 -1
88 397 -1
88 398 -1
88 399 -1
89 0 -1
89 1 -1
89 2 -1
89 3 -1
89 4 -1
89 5 -1
89 6 -1
89 7 -1
89 8 -1
89 9 -1
89 10 -1
89 11 -1
89 12 -1
89 13 -1
89 14 -1
89 15 -1
89 16 -1
89 17 -1
89 18 -1
89 19 -1
89 20 -1
89 21 -1
89 22 -1
89 23 -1
89 24 -1
89 25 -1
89 26 -1
89 27 -1
89 28 -1
89 29 -1
89 30 -1
89 31 -1
89 32 -1
89 33 -1
89 34 -1
89 35 -1
89 36 -1
89 37 -1
89 38 -1
89 39 -1
89 40 -1
89 41 -1
89 42 -1
89 43 -1
89 44 -1
89 45 -1
89 46 -1
89 47 -1
89 48 -1
89 49 -1
89 50 -1
89 51 -1
89 52 -1
89 53 -1
89 54 -1
89 55 -1
89 56 -1
89 57 -1
89 58 -1
89 59 -1
89 60 -1
89 61 -1
89 62 -1
89 63 -1
89 64 -1
89 65 -1
89 66 -1
89 67 -1
89 68 -1
89 69 -1
89 70 -1
89 71 -1
89 72 -1
89 73 -1
89 74 -1
89 75 -1
89 76 -1
89 77 -1
89 78 -1
89 79 -1
89 80 -1
89 81 -1
89 82 -1
89 83 -1
89 84 -1
89 85 0
89 86 0
89 87 0
89 88 0
89 89 0
89 90 0
89 91 0
89 92 0
89 93 0
89 94 0
89 95 0
89 96 0
89 97 0
89 98 0
89 99 0
89 100 0
89 101 0
89 102 0
89 103 0
89 104 0
89 105 0
89 106 0
89 107 0
89 108 0
89 109 0
89 110 0
89 111 0
89 112 0
89 113 0
89 114 0
89 115 0
89 116 0
89 117 0
89 118 0
89 119 0
89 120 0
89 121 0
89 122 -1
89 123 -1
89 124 -1
89 125 -1
89 126 -1
89 127 -1
89 128 -1
89 129 -1
89 130 -1
89 131 -1
89 132 -1
89 133 -1
89 134 -1
89 135 -1
89 136 -1
89 137 -1
89 138 -1
89 139 -1
89 140 -1
89 141 -1
89 142 -1
89 143 -1
89 144 -1
89 145 -1
89 146 -1
89 147 -1
89 148 -1
89 149 -1
89 150 -1
89 151 -1
89 152 -1
89 153 -1
89 154 -1
89 155 -1
89 156 -1
89 157 -1
89 158 -1
89 159 -1
89 160 -1
89 161 -1
89 162 -1
89 163 -1
89 164 -1
89 165 -1
89 166 -1
89 167 -1
89 168 -1
89 169 -1
89 170 -1
89 171 -1
89 172 -1
89 173 -1
89 174 -1
89 175 -1
89 176 -1
89 177 -1
89 178 -1
89 179 -1
89 180 -1
89 181 -1
89 182 -1
89 183 -1
89 184 -1
89 185 -1
89 186 -1
89 187 -1
89 188 -1
89 189 -1
89 190 -1
89 191 -1
89 192 -1
89 193 -1
89 194 -1
89 195 -1
89 196 -1
89 197 -1
89 198 -1
89 199 -1
89 200 -1
89 201 -1
89 202 -1
89 203 -1
89 204 -1
89 205 -1
89 206 -1
89 207 -1
89 208 -1
89 209 -1
89 210 -1
89 211 -1
89 212 -1
89 213 -1
89 214 -1
89 215 -1
89 216 -1
89 217 -1
89 218 -1
89 219 -1
89 220 -1
89 221 -1
89 222 -1
89 223 -1
89 224 -1
89 225 -1
89 226 -1
89 227 -1
89 228 -1
89 229 -1
89 230 -1
89 231 -1
89 232 -1
89 233 -1
89 234 -1
89 235 -1
89 236 -1
89 237 -1
89 238 -1
89 239 -1
89 240 -1
89 241 -1
89 242 -1
89 243 -1
89 244 -1
89 245 -1
89 246 -1
89 247 -1
89 248 -1
89 249 -1
89 250 -1
89 251 -1
89 252 -1
89 253 -1
89 254 -1
89 255 -1
89 256 -1
89 257 -1
89 258 -1
89 259 -1
89 260 -1
89 261 -1
89 262 -1
89 263 -1
89 264 -1
89 265 -1
89 266 -1
89 267 -1
89 268 -1
89 269 -1
89 270 -1
89 271 -1
89 272 -1
89 273 -1
89 274 -1
89 275 -1
89 276 -1
89 277 -1
89 278 -1
89 279 -1
89 280 -1
89 281 -1
89 282 -1
89 283 -1
89 284 -1
89 285 -1
89 286 -1
89 287 -1
89 288 -1
89 289 -1
89 290 -1
89 291 -1
89 292 -1
89 293 -1
89 294 -1
89 295 -1
89 296 -1
89 297 -1
89 298 -1
89 299 -1
89 300 -1
89 301 -1
89 302 -1
89 303 -1
89 304 -1
89 305 -1
89 306 -1
89 307 -1
89 308 -1
89 309 -1
89 310 -1
89 311 -1
89 312 -1
89 313 -1
89 314 -1
89 315 -1
89 316 -1
89 317 -1
89 318 -1
89 319 -1
89 320 -1
89 321 -1
89 322 -1
89 323 -1
89 324 -1
89 325 -1
89 326 -1
89 327 -1
89 328 -1
89 329 -1
89 330 -1
89 331 -1
89 332 -1
89 333 -1
89 334 -1
89 335 -1
89 336 -1
89 337 -1
89 338 -1
89 339 -1
89 340 -1
89 341 -1
89 342 -1
89 343 -1
89 344 -1
89 345 -1
89 346 -1
89 347 -1
89 348 -1
89 349 -1
89 350 -1
89 351 -1
89 352 -1
89 353 -1
89 354 -1
89 355 -1
89 356 -1
89 357 -1
89 358 -1
89 359 -1
89 360 -1
89 361 -1
89 362 -1
89 363 -1
89 364 -1
89 365 -1
89 366 -1
89 367 -1
89 368 -1
89 369 -1
89 370 -1
89 371 -1
89 372 -1
89 373 -1
89 374 -1
89 375 -1
89 376 -1
89 377 -1
89 378 -1
89 379 -1
89 380 -1
89 381 -1
89 382 -1
89 383 -1
89 384 -1
89 385 -1
89 386 -1
89 387 -1
89 388 -1
89 389 -1
89 390 -1
89 391 -1
89 392 -1
89 393 -1
89 394 -1
89 395 -1
89 396 -1
89 397 -1
89 398 -1
89 399 -1
90 0 -1
90 1 -1
90 2 -1
90 3 -1
90 4 -1
90 5 -1
90 6 -1
90 7 -1
90 8 -1
90 9 -1
90 10 -1
90 11 -1
90 12 -1
90 13 -1
90 14 -1
90 15 -1
90 16 -1
90 17 -1
90 18 -1
90 19 -1
90 20 -1
90 21 -1
90 22 -1
90 23 -1
90 24 -1
90 25 -1
90 26 -1
90 27 -1
90 28 -1
90 29 -1
90 30 -1
90 31 -1
90 32 -1
90 33 -1
90 34 -1
90 35 -1
90 36 -1
90 37 -1
90 38 -1
90 39 -1
90 40 -1
90 41 -1
90 42 -1
90 43 -1
90 44 -1
90 45 -1
90 46 -1
90 47 -1
90 48 -1
90 49 -1
90 50 -1
90 51 -1
90 52 -1
90 53 -1
90 54 -1
90 55 -1
90 56 -1
90 57 -1
90 58 -1
90 59 -1
90 60 -1
90 61 -1
90 62 -1
90 63 -1
90 64 -1
90 65 -1
90 66 -1
90 67 -1
90 68 -1
90 69 -1
90 70 -1
90 71 -1
90 72 -1
90 73 -1
90 74 -1
90 75 -1
90 76 -1
90 77 -1
90 78 -1
90 79 -1
90 80 -1
90 81 -1
90 82 -1
90 83 -1
90 84 -1
90 85 0
90 86 0
90 87 0
90 88 0
90 89 0
90 90 0
90 91 0
90 92 0
90 93 0
90 94 0
90 95 0
90 96 0
90 97 0
90 98 0
90 99 0
90 100 0
90 101 0
90 102 0
90 103 0
90 104 0
90 105 0
90 106 0
90 107 0
90 108 0
90 109 0
90 110 0
90 111 0
90 112 0
90 113 0
90 114 0
90 115 0
90 116 0
90 117 0
90 118 0
90 119 0
90 120 0
90 121 0
90 122 -1
90 123 -1
90 124 -1
90 125 -1
90 126 -1
90 127 -1
90 128 -1
90 129 -1
90 130 -1
90 131 -1
90 132 -1
90 133 -1
90 134 -1
90 135 -1
90 136 -1
90 137 -1
90 138 -1
90 139 -1
90 140 -1
90 141 -1
90 142 -1
90 143 -1
90 144 -1
90 145 -1
90 146 -1
90 147 -1
90 148 -1
90 149 -1
90 150 -1
90 151 -1
90 152 -1
90 153 -1
90 154 -1
90 155 -1
90 156 -1
90 157 -1
90 158 -1
90 159 -1
90 160 -1
90 161 -1
90 162 -1
90 163 -1
90 164 -1
90 165 -1
90 166 -1
90 167 -1
90 168 -1
90 169 -1
90 170 -1
90 171 -1
90 172 -1
90 173 -1
90 174 -1
90 175 -1
90 176 -1
90 177 -1
90 178 -1
90 179 -1
90 180 -1
90 181 -1
90 182 -1
90 183 -1
90 184 -1
90 185 -1
90 186 -1
90 187 -1
90 188 -1
90 189 -1
90 190 -1
90 191 -1
90 192 -1
90 193 -1
90 194 -1
90 195 -1
90 196 -1
90 197 -1
90 198 -1
90 199 -1
90 200 -1
90 201 -1
90 202 -1
90 203 -1
90 204 -1
90 205 -1
90 206 -1
90 207 -1
90 208 -1
90 209 -1
90 210 -1
90 211 -1
90 212 -1
90 213 -1
90 214 -1
90 215 -1
90 216 -1
90 217 -1
90 218 -1
90 219 -1
90 220 -1
90 221 -1
90 222 -1
90 223 -1
90 224 -1
90 225 -1
90 226 -1
90 227 -1
90 228 -1
90 229 -1
90 230 -1
90 231 -1
90 232 -1
90 233 -1
90 234 -1
90 235 -1
90 236 -1
90 237 -1
90 238 -1
90 239 -1
90 240 -1
90 241 -1
90 242 -1
90 243 -1
90 244 -1
90 245 -1
90 246 -1
90 247 -1
90 248 -1
90 249 -1
90 250 -1
90 251 -1
90 252 -1
90 253 -1
90 254 -1
90 255 -1
90 256 -1
90 257 -1
90 258 -1
90 259 -1
90 260 -1
90 261 -1
90 262 -1
90 263 -1
90 264 -1
90 265 -1
90 266 -1
90 267 -1
90 268 -1
90 269 -1
90 270 -1
90 271 -1
90 272 -1
90 273 -1
90 274 -1
90 275 -1
90 276 -1
90 277 -1
90 278 -1
90 279 -1
90 280 -1
90 281 -1
90 282 -1
90 283 -1
90 284 -1
90 285 -1
90 286 -1
90 287 -1
90 288 -1
90 289 -1
90 290 -1
90 291 -1
90 292 -1
90 293 -1
90 294 -1
90 295 -1
90 296 -1
90 297 -1
90 298 -1
90 299 -1
90 300 -1
90 301 -1
90 302 -1
90 303 -1
90 304 -1
90 305 -1
90 306 -1
90 307 -1
90 308 -1
90 309 -1
90 310 -1
90 311 -1
90 312 -1
90 313 -1
90 314 -1
90 315 -1
90 316 -1
90 317 -1
90 318 -1
90 319 -1
90 320 -1
90 321 -1
90 322 -1
90 323 -1
90 324 -1
90 325 -1
90 326 -1
90 327 -1
90 328 -1
90 329 -1
90 330 -1
90 331 -1
90 332 -1
90 333 -1
90 334 -1
90 335 -1
90 336 -1
90 337 -1
90 338 -1
90 339 -1
90 340 -1
90 341 -1
90 342 -1
90 343 -1
90 344 -1
90 345 -1
90 346 -1
90 347 -1
90 348 -1
90 349 -1
90 350 -1
90 351 -1
90 352 -1
90 353 -1
90 354 -1
90 355 -1
90 356 -1
90 357 -1
90 358 -1
90 359 -1
90 360 -1
90 361 -1
90 362 -1
90 363 -1
90 364 -1
90 365 -1
90 366 -1
90 367 -1
90 368 -1
90 369 -1
90 370 -1
90 371 -1
90 372 -1
90 373 -1
90 374 -1
90 375 -1
90 376 -1
90 377 -1
90 378 -1
90 379 -1
90 380 -1
90 381 -1
90 382 -1
90 383 -1
90 384 -1
90 385 -1
90 386 -1
90 387 -1
90 388 -1
90 389 -1
90 390 -1
90 391 -1
90 392 -1
90 393 -1
90 394 -1
90 395 -1
90 396 -1
90 397 -1
90 398 -1
90 399 -1
91 0 -1
91 1 -1
91 2 -1
91 3 -1
91 4 -1
91 5 -1
91 6 -1
91 7 -1
91 8 -1
91 9 -1
91 10 -1
91 11 -1
91 12 -1
91 13 -1
91 14 -1
91 15 -1
91 16 -1
91 17 -1
91 18 -1
91 19 -1
91 20 -1
91 21 -1
91 22 -1
91 23 -1
91 24 -1
91 25 -1
91 26 -1
91 27 -1
91 28 -1
91 29 -1
91 30 -1
91 31 -1
91 32 -1
91 33 -1
91 34 -1
91 35 -1
91 36 -1
91 37 -1
91 38 -1
91 39 -1
91 40 -1
91 41 -1
91 42 -1
91 43 -1
91 44 -1
91 45 -1
91 46 -1
91 47 -1
91 48 -1
91 49 -1
91 50 -1
91 51 -1
91 52 -1
91 53 -1
91 54 -1
91 55 -1
91 56 -1
91 57 -1
91 58 -1
91 59 -1
91 60 -1
91 61 -1
91 62 -1
91 63 -1
91 64 -1
91 65 -1
91 66 -1
91 67 -1
91 68 -1
91 69 -1
91 70 -1
91 71 -1
91 72 -1
91 73 -1
91 74 -1
91 75 -1
91 76 -1
91 77 -1
91 78 -1
91 79 -1
91 80 -1
91 81 -1
91 82 -1
91 83 -1
91 84 -1
91 85 -1
91 86 -1
91 87 0
91 88 0
91 89 0
91 90 0
91 91 0
91 92 0
91 93 0
91 94 0
91 95 0
91 96 0
91 97 0
91 98 0
91 99 0
91 100 0
91 101 0
91 102 0
91 103 0
91 104 0
91 105 0
91 106 0
91 107 0
91 108 0
91 109 0
91 110 0
91 111 0
91 112 0
91 113 0
91 114 0
91 115 0
91 116 0
91 117 0
91 118 0
91 119 0
91 120 0
91 121 0
91 122 0
91 123 -1
91 124 -1
91 125 -1
91 126 -1
91 127 -1
91 128 -1
91 129 -1
91 130 -1
91 131 -1
91 132 -1
91 133 -1
91 134 -1
91 135 -1
91 136 -1
91 137 -1
91 138 -1
91 139 -1
91 140 -1
91 141 -1
91 142 -1
91 143 -1
91 144 -1
91 145 -1
91 146 -1
91 147 -1
91 148 -1
91 149 -1
91 150 -1
91 151 -1
91 152 -1
91 153 -1
91 154 -1
91 155 -1
91 156 -1
91 157 -1
91 158 -1
91 159 -1
91 160 -1
91 161 -1
91 162 -1
91 163 -1
91 164 -1
91 165 -1
91 166 -1
91 167 -1
91 168 -1
91 169 -1
91 170 -1
91 171 -1
91 172 -1
91 173 -1
91 174 -1
91 175 -1
91 176 -1
91 177 -1
91 178 -1
91 179 -1
91 180 -1
91 181 -1
91 182 -1
91 183 -1
91 184 -1
91 185 -1
91 186 -1
91 187 -1
91 188 -1
91 189 -1
91 190 -1
91 191 -1
91 192 -1
91 193 -1
91 194 -1
91 195 -1
91 196 -1
91 197 -1
91 198 -1
91 199 -1
91 200 -1
91 201 -1
91 202 -1
91 203 -1
91 204 -1
91 205 -1
91 206 -1
91 207 -1
91 208 -1
91 209 -1
91 210 -1
91 211 -1
91 212 -1
91 213 -1
91 214 -1
91 215 -1
91 216 -1
91 217 -1
91 218 -1
91 219 -1
91 220 -1
91 221 -1
91 222 -1
91 223 -1
91 224 -1
91 225 -1
91 226 -1
91 227 -1
91 228 -1
91 229 -1
91 230 -1
91 231 -1
91 232 -1
91 233 -1
91 234 -1
91 235 -1
91 236 -1
91 237 -1
91 238 -1
91 239 -1
91 240 -1
91 241 -1
91 242 -1
91 243 -1
91 244 -1
91 245 -1
91 246 -1
91 247 -1
91 248 -1
91 249 -1
91 250 -1
91 251 -1
91 252 -1
91 253 -1
91 254 -1
91 255 -1
91 256 -1
91 257 -1
91 258 -1
91 259 -1
91 260 -1
91 261 -1
91 262 -1
91 263 -1
91 264 -1
91 265 -1
91 266 -1
91 267 -1
91 268 -1
91 269 -1
91 270 -1
91 271 -1
91 272 -1
91 273 -1
91 274 -1
91 275 -1
91 276 -1
91 277 -1
91 278 -1
91 279 -1
91 280 -1
91 281 -1
91 282 -1
91 283 -1
91 284 -1
91 285 -1
91 286 -1
91 287 -1
91 288 -1
91 289 -1
91 290 -1
91 291 -1
91 292 -1
91 293 -1
91 294 -1
91 295 -1
91 296 -1
91 297 -1
91 298 -1
91 299 -1
91 300 -1
91 301 -1
91 302 -1
91 303 -1
91 304 -1
91 305 -1
91 306 -1
91 307 -1
91 308 -1
91 309 -1
91 310 -1
91 311 -1
91 312 -1
91 313 -1
91 314 -1
91 315 -1
91 316 -1
91 317 -1
91 318 -1
91 319 -1
91 320 -1
91 321 -1
91 322 -1
91 323 -1
91 324 -1
91 325 -1
91 326 -1
91 327 -1
91 328 -1
91 329 -1
91 330 -1
91 331 -1
91 332 -1
91 333 -1
91 334 -1
91 335 -1
91 336 -1
91 337 -1
91 338 -1
91 339 -1
91 340 -1
91 341 -1
91 342 -1
91 343 -1
91 344 -1
91 345 -1
91 346 -1
91 347 -1
91 348 -1
91 349 -1
91 350 -1
91 351 -1
91 352 -1
91 353 -1
91 354 -1
91 355 -1
91 356 -1
91 357 -1
91 358 -1
91 359 -1
91 360 -1
91 361 -1
91 362 -1
91 363 -1
91 364 -1
91 365 -1
91 366 -1
91 367 -1
91 368 -1
91 369 -1
91 370 -1
91 371 -1
91 372 -1
91 373 -1
91 374 -1
91 375 -1
91 376 -1
91 377 -1
91 378 -1
91 379 -1
91 380 -1
91 381 -1
91 382 -1
91 383 -1
91 384 -1
91 385 -1
91 386 -1
91 387 -1
91 388 -1
91 389 -1
91 390 -1
91 391 -1
91 392 -1
91 393 -1
91 394 -1
91 395 -1
91 396 -1
91 397 -1
91 398 -1
91 399 -1
92 0 -1
92 1 -1
92 2 -1
92 3 -1
92 4 -1
92 5 -1
92 6 -1
92 7 -1
92 8 -1
92 9 -1
92 10 -1
92 11 -1
92 12 -1
92 13 -1
92 14 -1
92 15 -1
92 16 -1
92 17 -1
92 18 -1
92 19 -1
92 20 -1
92 21 -1
92 22 -1
92 23 -1
92 24 -1
92 25 -1
92 26 -1
92 27 -1
92 28 -1
92 29 -1
92 30 -1
92 31 -1
92 32 -1
92 33 -1
92 34 -1
92 35 -1
92 36 -1
92 37 -1
92 38 -1
92 39 -1
92 40 -1
92 41 -1
92 42 -1
92 43 -1
92 44 -1
92 45 -1
92 46 -1
92 47 -1
92 48 -1
92 49 -1
92 50 -1
92 51 -1
92 52 -1
92 53 -1
92 54 -1
92 55 -1
92 56 -1
92 57 -1
92 58 -1
92 59 -1
92 60 -1
92 61 -1
92 62 -1
92 63 -1
92 64 -1
92 65 -1
92 66 -1
92 67 -1
92 68 -1
92 69 -1
92 70 -1
92 71 -1
92 72 -1
92 73 -1
92 74 -1
92 75 -1
92 76 -1
92 77 -1
92 78 -1
92 79 -1
92 80 -1
92 81 -1
92 82 -1
92 83 -1
92 84 -1
92 85 -1
92 86 -1
92 87 0
92 88 1
92 89 0
92 90 0
92 91 0
92 92 0
92 93 0
92 94 0
92 95 0
92 96 0
92 97 0
92 98 0
92 99 0
92 100 0
92 101 0
92 102 0
92 103 0
92 104 0
92 105 0
92 106 0
92 107 0
92 108 0
92 109 0
92 110 0
92 111 -1
92 112 0
92 113 0
92 114 0
92 115 0
92 116 0
92 117 0
92 118 0
92 119 0
92 120 0
92 121 0
92 122 0
92 123 0
92 124 -1
92 125 -1
92 126 -1
92 127 -1
92 128 -1
92 129 -1
92 130 -1
92 131 -1
92 132 -1
92 133 -1
92 134 -1
92 135 -1
92 136 -1
92 137 -1
92 138 -1
92 139 -1
92 140 -1
92 141 -1
92 142 -1
92 143 -1
92 144 -1
92 145 -1
92 146 -1
92 147 -1
92 148 -1
92 149 -1
92 150 -1
92 151 -1
92 152 -1
92 153 -1
92 154 -1
92 155 -1
92 156 -1
92 157 -1
92 158 -1
92 159 -1
92 160 -1
92 161 -1
92 162 -1
92 163 -1
92 164 -1
92 165 -1
92 166 -1
92 167 -1
92 168 -1
92 169 -1
92 170 -1
92 171 -1
92 172 -1
92 173 -1
92 174 -1
92 175 -1
92 176 -1
92 177 -1
92 178 -1
92 179 -1
92 180 -1
92 181 -1
92 182 -1
92 183 -1
92 184 -1
92 185 -1
92 186 -1
92 187 -1
92 188 -1
92 189 -1
92 190 -1
92 191 -1
92 192 -1
92 193 -1
92 194 -1
92 195 -1
92 196 -1
92 197 -1
92 198 -1
92 199 -1
92 200 -1
92 201 -1
92 202 -1
92 203 -1
92 204 -1
92 205 -1
92 206 -1
92 207 -1
92 208 -1
92 209 -1
92 210 -1
92 211 -1
92 212 -1
92 213 -1
92 214 -1
92 215 -1
92 216 -1
92 217 -1
92 218 -1
92 219 -1
92 220 -1
92 221 -1
92 222 -1
92 223 -1
92 224 -1
92 225 -1
92 226 -1
92 227 -1
92 228 -1
92 229 -1
92 230 -1
92 231 -1
92 232 -1
92 233 -1
92 234 -1
92 235 -1
92 236 -1
92 237 -1
92 238 -1
92 239 -1
92 240 -1
92 241 -1
92 242 -1
92 243 -1
92 244 -1
92 245 -1
92 246 -1
92 247 -1
92 248 -1
92 249 -1
92 250 -1
92 251 -1
92 252 -1
92 253 -1
92 254 -1
92 255 -1
92 256 -1
92 257 -1
92 258 -1
92 259 -1
92 260 -1
92 261 -1
92 262 -1
92 263 -1
92 264 -1
92 265 -1
92 266 -1
92 267 -1
92 268 -1
92 269 -1
92 270 -1
92 271 -1
92 272 -1
92 273 -1
92 274 -1
92 275 -1
92 276 -1
92 277 -1
92 278 -1
92 279 -1
92 280 -1
92 281 -1
92 282 -1
92 283 -1
92 284 -1
92 285 -1
92 286 -1
92 287 -1
92 288 -1
92 289 -1
92 290 -1
92 291 -1
92 292 -1
92 293 -1
92 294 -1
92 295 -1
92 296 -1
92 297 -1
92 298 -1
92 299 -1
92 300 -1
92 301 -1
92 302 -1
92 303 -1
92 304 -1
92 305 -1
92 306 -1
92 307 -1
92 308 -1
92 309 -1
92 310 -1
92 311 -1
92 312 -1
92 313 -1
92 314 -1
92 315 -1
92 316 -1
92 317 -1
92 318 -1
92 319 -1
92 320 -1
92 321 -1
92 322 -1
92 323 -1
92 324 -1
92 325 -1
92 326 -1
92 327 -1
92 328 -1
92 329 -1
92 330 -1
92 331 -1
92 332 -1
92 333 -1
92 334 -1
92 335 -1
92 336 -1
92 337 -1
92 338 -1
92 339 -1
92 340 -1
92 341 -1
92 342 -1
92 343 -1
92 344 -1
92 345 -1
92 346 -1
92 347 -1
92 348 -1
92 349 -1
92 350 -1
92 351 -1
92 352 -1
92 353 -1
92 354 -1
92 355 -1
92 356 -1
92 357 -1
92 358 -1
92 359 -1
92 360 -1
92 361 -1
92 362 -1
92 363 -1
92 364 -1
92 365 -1
92 366 -1
92 367 -1
92 368 -1
92 369 -1
92 370 -1
92 371 -1
92 372 -1
92 373 -1
92 374 -1
92 375 -1
92 376 -1
92 377 -1
92 378 -1
92 379 -1
92 380 -1
92 381 -1
92 382 -1
92 383 -1
92 384 -1
92 385 -1
92 386 -1
92 387 -1
92 388 -1
92 389 -1
92 390 -1
92 391 -1
92 392 -1
92 393 -1
92 394 -1
92 395 -1
92 396 -1
92 397 -1
92 398 -1
92 399 -1
93 0 -1
93 1 -1
93 2 -1
93 3 -1
93 4 -1
93 5 -1
93 6 -1
93 7 -1
93 8 -1
93 9 -1
93 10 -1
93 11 -1
93 12 -1
93 13 -1
93 14 -1
93 15 -1
93 16 -1
93 17 -1
93 18 -1
93 19 -1
93 20 -1
93 21 -1
93 22 -1
93 23 -1
93 24 -1
93 25 -1
93 26 -1
93 27 -1
93 28 -1
93 29 -1
93 30 -1
93 31 -1
93 32 -1
93 33 -1
93 34 -1
93 35 -1
93 36 -1
93 37 -1
